Annual_Income,income_id
35109,4930
36107,4931
73701,4932
132718,4933
69507,4934
66071,4935
121437,4936
24336,4937
29354,4938
21512,4939
59203,4940
25807,4941
89378,4942
131295,4943
28779,4944
52726,4945
20275,4946
136136,4947
138312,4948
136155,4949
85088,4950
82768,4951
68814,4952
136367,4953
36667,4954
34554,4955
68854,4956
40256,4957
137859,4958
84221,4959
118014,4960
61746,4961
146758,4962
61626,4963
127222,4964
138634,4965
138063,4966
89461,4967
53483,4968
55248,4969
80218,4970
130877,4971
82650,4972
113209,4973
139235,4974
69494,4975
125530,4976
35914,4977
62357,4978
55303,4979
110968,4980
57956,4981
20146,4982
27915,4983
105976,4984
98368,4985
24587,4986
28818,4987
125378,4988
50448,4989
146044,4990
104162,4991
110305,4992
37612,4993
89655,4994
81980,4995
141017,4996
140501,4997
47732,4998
135866,4999
122603,5000
138680,5001
91318,5002
133353,5003
31130,5004
89215,5005
144034,5006
116582,5007
145581,5008
132843,5009
65019,5010
122442,5011
87992,5012
84019,5013
23040,5014
120693,5015
52746,5016
103821,5017
133558,5018
110532,5019
47337,5020
91911,5021
83931,5022
145832,5023
61369,5024
66439,5025
21756,5026
109216,5027
62118,5028
132125,5029
133403,5030
35154,5031
113986,5032
28583,5033
68798,5034
133446,5035
143454,5036
37023,5037
59180,5038
43904,5039
51724,5040
128373,5041
42328,5042
26872,5043
61066,5044
94661,5045
94710,5046
35386,5047
117238,5048
138550,5049
88392,5050
54862,5051
70851,5052
114020,5053
141859,5054
83467,5055
67856,5056
63394,5057
84102,5058
133124,5059
102018,5060
102933,5061
115115,5062
109336,5063
99755,5064
44594,5065
50498,5066
148975,5067
142383,5068
57350,5069
44296,5070
77350,5071
40044,5072
60519,5073
91555,5074
21426,5075
96516,5076
85845,5077
93328,5078
44146,5079
68291,5080
129638,5081
122290,5082
47987,5083
144196,5084
147703,5085
140665,5086
85815,5087
131065,5088
23258,5089
143761,5090
75266,5091
66892,5092
49233,5093
103815,5094
84084,5095
88901,5096
41891,5097
101540,5098
144323,5099
109805,5100
113833,5101
93065,5102
44722,5103
45784,5104
146343,5105
144182,5106
125202,5107
114513,5108
88137,5109
136421,5110
148846,5111
142283,5112
85983,5113
82596,5114
69856,5115
60292,5116
116533,5117
42342,5118
87337,5119
149743,5120
126200,5121
94055,5122
20572,5123
71789,5124
111685,5125
138737,5126
112646,5127
131975,5128
128854,5129
149525,5130
31704,5131
95847,5132
133682,5133
82606,5134
131800,5135
139031,5136
85851,5137
54490,5138
71577,5139
73840,5140
84282,5141
73194,5142
55648,5143
61482,5144
78043,5145
65731,5146
81599,5147
131747,5148
126772,5149
139630,5150
101904,5151
64870,5152
81490,5153
64446,5154
58801,5155
23736,5156
106397,5157
52732,5158
126281,5159
109701,5160
112975,5161
97056,5162
81076,5163
127105,5164
125531,5165
22605,5166
38845,5167
71185,5168
45669,5169
149522,5170
113265,5171
143446,5172
52052,5173
101167,5174
130094,5175
126897,5176
135969,5177
21669,5178
98076,5179
40257,5180
63501,5181
70204,5182
106065,5183
94533,5184
52791,5185
144617,5186
132502,5187
95280,5188
36621,5189
116585,5190
62654,5191
142435,5192
45202,5193
85524,5194
67959,5195
132172,5196
69333,5197
84810,5198
144514,5199
135687,5200
67942,5201
67915,5202
146160,5203
98518,5204
40275,5205
146189,5206
125625,5207
102170,5208
122284,5209
48163,5210
71947,5211
115634,5212
59999,5213
52001,5214
108483,5215
133090,5216
144795,5217
104499,5218
133684,5219
39325,5220
66485,5221
93752,5222
25646,5223
70818,5224
75669,5225
52670,5226
75022,5227
95102,5228
22211,5229
114598,5230
85988,5231
57594,5232
25132,5233
32565,5234
137505,5235
95198,5236
79117,5237
71780,5238
22856,5239
119422,5240
56649,5241
97145,5242
84326,5243
136483,5244
123113,5245
123928,5246
141236,5247
22473,5248
85107,5249
46807,5250
61315,5251
127963,5252
94820,5253
128805,5254
101124,5255
137914,5256
47229,5257
37825,5258
123933,5259
89750,5260
73511,5261
53670,5262
35546,5263
133622,5264
124868,5265
70921,5266
34696,5267
36307,5268
48609,5269
147774,5270
82693,5271
59576,5272
31406,5273
145931,5274
58110,5275
32076,5276
88383,5277
75421,5278
108301,5279
62240,5280
62605,5281
79745,5282
87134,5283
69210,5284
88826,5285
95700,5286
147784,5287
60404,5288
121071,5289
20872,5290
106928,5291
102628,5292
144597,5293
143282,5294
103947,5295
71419,5296
80155,5297
41443,5298
85501,5299
46597,5300
66924,5301
133662,5302
54140,5303
23928,5304
96217,5305
93798,5306
52852,5307
43567,5308
125980,5309
94847,5310
71860,5311
52897,5312
42470,5313
97344,5314
97378,5315
44084,5316
149359,5317
90570,5318
36181,5319
147369,5320
42410,5321
60657,5322
56931,5323
53328,5324
113891,5325
96339,5326
40238,5327
21451,5328
30889,5329
81161,5330
60037,5331
72930,5332
53302,5333
71119,5334
84101,5335
81737,5336
73695,5337
62150,5338
37922,5339
36875,5340
77770,5341
123440,5342
123355,5343
137428,5344
70118,5345
28087,5346
29025,5347
54408,5348
66400,5349
48467,5350
22756,5351
118264,5352
96486,5353
124807,5354
59744,5355
112370,5356
109247,5357
48829,5358
140901,5359
34300,5360
34607,5361
66027,5362
142156,5363
47510,5364
76913,5365
20748,5366
84219,5367
74601,5368
125833,5369
67507,5370
90232,5371
112737,5372
31210,5373
83557,5374
30118,5375
42086,5376
102027,5377
27447,5378
37888,5379
110975,5380
49649,5381
59034,5382
43046,5383
132042,5384
42531,5385
140821,5386
29762,5387
43385,5388
73644,5389
115570,5390
81509,5391
112066,5392
51493,5393
139304,5394
43124,5395
149941,5396
51711,5397
40242,5398
124339,5399
148427,5400
120548,5401
76263,5402
81004,5403
87328,5404
103886,5405
103137,5406
25062,5407
47960,5408
89640,5409
75420,5410
56645,5411
76495,5412
88435,5413
58625,5414
35701,5415
60840,5416
104269,5417
127435,5418
59899,5419
90263,5420
86606,5421
112338,5422
31017,5423
77608,5424
127492,5425
34673,5426
24448,5427
90032,5428
39624,5429
143538,5430
29412,5431
48504,5432
75687,5433
110706,5434
48778,5435
60350,5436
68213,5437
148225,5438
141714,5439
25090,5440
56437,5441
31626,5442
34634,5443
111391,5444
45544,5445
24136,5446
20191,5447
120044,5448
131266,5449
83383,5450
131664,5451
81840,5452
71722,5453
41397,5454
45538,5455
61382,5456
49560,5457
73452,5458
99667,5459
56011,5460
120584,5461
41363,5462
145352,5463
28809,5464
76757,5465
101868,5466
23887,5467
104281,5468
83551,5469
92925,5470
132635,5471
54935,5472
99499,5473
86815,5474
106915,5475
57066,5476
27490,5477
76428,5478
56885,5479
73378,5480
149714,5481
63389,5482
67390,5483
118214,5484
45034,5485
100039,5486
120192,5487
86783,5488
90441,5489
93394,5490
88032,5491
36701,5492
133452,5493
96197,5494
137159,5495
138105,5496
139041,5497
120560,5498
91319,5499
118432,5500
83475,5501
88037,5502
126808,5503
83889,5504
21645,5505
76743,5506
104582,5507
107586,5508
82756,5509
63900,5510
55669,5511
57295,5512
70978,5513
117313,5514
136350,5515
134479,5516
24166,5517
55062,5518
133598,5519
126320,5520
110497,5521
29528,5522
86773,5523
33835,5524
122566,5525
75125,5526
142618,5527
60076,5528
61112,5529
105209,5530
25937,5531
146458,5532
122315,5533
41211,5534
113106,5535
50416,5536
112570,5537
77078,5538
72588,5539
125637,5540
37043,5541
83341,5542
78344,5543
147919,5544
131791,5545
148406,5546
143390,5547
132684,5548
39586,5549
146737,5550
34126,5551
26460,5552
22798,5553
26854,5554
21725,5555
35807,5556
47140,5557
87692,5558
147553,5559
25920,5560
34056,5561
56035,5562
69355,5563
93043,5564
89718,5565
117760,5566
51314,5567
79360,5568
49864,5569
90264,5570
144827,5571
114548,5572
93759,5573
149709,5574
105563,5575
116451,5576
64509,5577
106416,5578
66261,5579
64742,5580
125313,5581
88327,5582
73316,5583
106999,5584
144521,5585
149990,5586
70903,5587
49330,5588
143193,5589
148547,5590
63810,5591
145268,5592
43883,5593
118235,5594
109292,5595
91498,5596
70843,5597
41668,5598
88252,5599
69006,5600
20752,5601
63360,5602
82230,5603
121820,5604
53689,5605
122215,5606
115830,5607
135016,5608
111408,5609
78336,5610
137470,5611
38101,5612
42916,5613
63434,5614
113204,5615
69998,5616
38164,5617
127163,5618
45468,5619
42390,5620
98056,5621
149311,5622
147211,5623
102644,5624
46193,5625
113669,5626
103773,5627
51600,5628
37228,5629
79479,5630
118677,5631
133556,5632
143580,5633
66829,5634
138042,5635
82784,5636
43655,5637
137812,5638
127085,5639
34120,5640
33210,5641
127101,5642
110345,5643
114466,5644
109096,5645
23679,5646
89644,5647
80714,5648
110091,5649
51924,5650
86202,5651
62906,5652
127914,5653
64884,5654
142290,5655
129684,5656
149434,5657
133882,5658
49003,5659
48374,5660
27700,5661
147738,5662
36451,5663
30849,5664
24014,5665
21915,5666
119842,5667
130809,5668
129831,5669
40820,5670
142657,5671
126611,5672
113222,5673
27412,5674
92683,5675
89042,5676
61541,5677
69356,5678
121107,5679
107359,5680
29598,5681
94317,5682
124326,5683
126276,5684
52215,5685
97700,5686
68255,5687
134881,5688
30206,5689
38624,5690
139571,5691
98393,5692
82642,5693
127289,5694
136718,5695
77433,5696
111166,5697
120914,5698
69203,5699
26599,5700
86439,5701
81963,5702
91986,5703
75521,5704
26486,5705
32930,5706
128012,5707
131788,5708
35250,5709
48268,5710
49694,5711
148428,5712
48619,5713
116907,5714
62801,5715
94404,5716
39853,5717
31839,5718
34536,5719
121800,5720
20379,5721
56371,5722
38123,5723
149527,5724
126129,5725
36940,5726
98312,5727
80945,5728
49539,5729
59858,5730
56402,5731
23653,5732
87562,5733
72522,5734
67142,5735
61062,5736
87666,5737
58455,5738
109451,5739
64003,5740
39865,5741
85791,5742
35954,5743
139293,5744
25505,5745
83091,5746
23069,5747
57675,5748
44354,5749
70771,5750
96801,5751
139878,5752
127453,5753
110556,5754
34095,5755
84061,5756
78546,5757
52649,5758
27094,5759
106679,5760
73481,5761
141406,5762
38068,5763
69800,5764
60231,5765
87687,5766
133327,5767
81179,5768
63942,5769
77396,5770
103998,5771
149088,5772
99182,5773
58160,5774
125391,5775
29529,5776
115249,5777
135378,5778
66279,5779
128116,5780
43744,5781
136107,5782
112372,5783
113626,5784
93027,5785
70988,5786
138564,5787
67351,5788
138624,5789
138730,5790
144547,5791
47466,5792
51512,5793
84418,5794
61638,5795
45161,5796
72183,5797
33762,5798
57101,5799
36570,5800
121692,5801
45921,5802
111328,5803
136238,5804
116767,5805
128936,5806
96335,5807
145343,5808
115657,5809
45697,5810
78240,5811
47717,5812
97034,5813
112992,5814
148703,5815
127075,5816
92064,5817
89515,5818
109709,5819
144048,5820
112130,5821
115540,5822
80634,5823
53545,5824
105719,5825
133789,5826
148848,5827
55071,5828
91878,5829
44934,5830
61469,5831
98897,5832
128337,5833
43002,5834
116159,5835
31357,5836
121409,5837
34208,5838
73676,5839
67580,5840
64031,5841
134875,5842
131888,5843
21942,5844
79244,5845
144625,5846
144105,5847
35746,5848
40231,5849
86390,5850
54854,5851
75389,5852
146075,5853
26421,5854
129216,5855
92230,5856
149322,5857
69243,5858
55421,5859
38705,5860
121928,5861
49087,5862
84992,5863
102977,5864
105797,5865
92516,5866
36091,5867
107674,5868
45227,5869
122646,5870
102845,5871
85985,5872
37746,5873
49682,5874
115310,5875
36584,5876
145186,5877
47822,5878
102626,5879
20963,5880
38444,5881
98810,5882
42372,5883
23196,5884
80602,5885
69200,5886
141653,5887
85935,5888
35089,5889
135708,5890
127373,5891
56872,5892
42730,5893
55941,5894
34440,5895
37905,5896
23525,5897
24618,5898
49800,5899
128317,5900
41179,5901
68665,5902
125694,5903
25905,5904
41991,5905
139429,5906
118118,5907
30486,5908
136131,5909
102677,5910
46564,5911
62693,5912
97233,5913
83262,5914
140929,5915
135331,5916
60601,5917
104514,5918
110560,5919
62201,5920
70863,5921
55681,5922
56539,5923
20507,5924
132972,5925
26266,5926
132636,5927
79531,5928
22668,5929
52873,5930
41694,5931
63524,5932
34960,5933
46190,5934
122275,5935
34346,5936
99424,5937
58174,5938
59894,5939
127625,5940
36144,5941
39484,5942
81337,5943
147972,5944
41208,5945
96660,5946
134983,5947
89995,5948
81123,5949
94073,5950
82954,5951
119024,5952
125130,5953
116377,5954
44824,5955
44577,5956
145145,5957
21076,5958
143743,5959
20805,5960
124662,5961
125411,5962
67348,5963
42084,5964
106275,5965
27798,5966
115429,5967
81085,5968
131572,5969
121243,5970
118332,5971
139249,5972
36455,5973
23749,5974
124632,5975
21575,5976
26948,5977
112225,5978
124600,5979
77817,5980
27871,5981
137506,5982
119264,5983
43509,5984
140118,5985
98397,5986
66541,5987
116110,5988
110466,5989
82253,5990
134931,5991
135461,5992
144720,5993
76546,5994
58361,5995
52257,5996
49262,5997
35195,5998
37589,5999
132797,6000
105964,6001
55218,6002
70416,6003
65828,6004
133173,6005
102951,6006
93324,6007
79913,6008
54508,6009
135437,6010
75703,6011
29472,6012
132950,6013
133042,6014
145606,6015
141260,6016
136977,6017
43045,6018
62246,6019
133742,6020
133155,6021
68894,6022
133810,6023
84290,6024
68732,6025
138401,6026
75225,6027
104507,6028
135167,6029
132067,6030
45047,6031
110628,6032
69929,6033
55675,6034
135280,6035
47113,6036
107975,6037
112122,6038
145640,6039
120683,6040
89513,6041
59489,6042
124191,6043
135793,6044
93475,6045
149214,6046
129101,6047
117364,6048
46686,6049
98388,6050
99944,6051
127620,6052
85478,6053
103733,6054
126447,6055
52792,6056
80541,6057
140420,6058
95059,6059
84371,6060
30527,6061
44605,6062
108361,6063
133544,6064
97472,6065
60846,6066
137136,6067
57064,6068
87979,6069
146148,6070
122806,6071
128472,6072
130386,6073
28663,6074
80241,6075
59835,6076
100152,6077
48768,6078
113569,6079
134124,6080
38646,6081
60198,6082
148929,6083
106789,6084
72211,6085
51233,6086
125552,6087
25144,6088
40216,6089
57124,6090
53151,6091
140588,6092
93126,6093
58490,6094
67832,6095
108380,6096
117611,6097
23565,6098
28059,6099
36576,6100
106543,6101
96091,6102
40877,6103
140931,6104
94059,6105
100203,6106
57686,6107
74299,6108
149433,6109
137703,6110
135652,6111
74045,6112
61511,6113
130301,6114
120523,6115
63562,6116
58932,6117
83365,6118
79703,6119
148898,6120
143825,6121
29749,6122
106668,6123
46498,6124
68207,6125
92205,6126
148266,6127
51680,6128
124052,6129
121583,6130
122119,6131
40737,6132
48412,6133
129095,6134
108400,6135
81309,6136
38553,6137
50856,6138
104065,6139
72442,6140
30219,6141
130883,6142
52154,6143
136305,6144
127366,6145
23363,6146
97552,6147
39378,6148
146770,6149
42959,6150
109512,6151
104525,6152
143437,6153
147939,6154
28668,6155
59299,6156
25000,6157
73304,6158
69224,6159
94240,6160
93117,6161
69279,6162
82178,6163
121909,6164
45048,6165
130941,6166
84226,6167
115663,6168
39286,6169
86178,6170
103887,6171
39482,6172
46172,6173
114015,6174
82345,6175
100617,6176
98617,6177
98950,6178
86467,6179
72931,6180
49007,6181
84608,6182
130359,6183
85137,6184
143407,6185
65180,6186
32320,6187
29001,6188
72277,6189
65502,6190
135549,6191
24502,6192
84312,6193
141904,6194
100673,6195
139037,6196
75459,6197
108692,6198
61013,6199
134882,6200
64895,6201
37709,6202
134804,6203
81962,6204
83687,6205
21290,6206
148095,6207
52267,6208
144023,6209
124709,6210
26322,6211
27062,6212
44641,6213
27990,6214
31348,6215
76702,6216
108708,6217
60686,6218
83970,6219
121560,6220
117703,6221
98696,6222
71350,6223
27532,6224
73030,6225
87172,6226
75698,6227
52246,6228
53096,6229
104424,6230
103656,6231
51168,6232
28250,6233
68908,6234
59187,6235
118725,6236
51475,6237
80009,6238
100175,6239
135294,6240
112409,6241
84340,6242
34052,6243
21918,6244
123403,6245
147052,6246
99809,6247
110792,6248
87579,6249
117962,6250
97054,6251
104910,6252
34411,6253
128850,6254
37997,6255
125877,6256
64803,6257
137992,6258
65903,6259
146194,6260
35316,6261
129180,6262
70177,6263
141966,6264
89273,6265
24129,6266
87604,6267
57837,6268
33205,6269
58509,6270
26831,6271
129740,6272
81200,6273
140951,6274
25395,6275
103356,6276
144054,6277
98067,6278
119820,6279
62520,6280
140845,6281
48169,6282
143416,6283
141042,6284
53496,6285
116544,6286
122070,6287
105467,6288
91306,6289
92878,6290
127609,6291
63959,6292
117920,6293
93343,6294
53799,6295
24102,6296
93722,6297
130839,6298
99732,6299
142203,6300
66791,6301
41961,6302
149810,6303
137259,6304
106801,6305
78601,6306
80936,6307
100058,6308
35646,6309
20754,6310
62275,6311
27879,6312
109846,6313
42087,6314
141056,6315
98734,6316
116469,6317
65820,6318
95083,6319
135407,6320
80063,6321
44980,6322
114762,6323
127878,6324
52486,6325
121644,6326
71297,6327
145038,6328
138755,6329
64188,6330
51147,6331
56589,6332
43794,6333
128431,6334
139183,6335
29562,6336
138796,6337
129925,6338
29328,6339
26345,6340
105824,6341
59544,6342
57737,6343
56661,6344
113721,6345
87301,6346
130121,6347
136480,6348
64515,6349
56350,6350
60939,6351
82183,6352
68590,6353
149589,6354
20295,6355
114368,6356
121384,6357
21209,6358
79378,6359
80482,6360
24330,6361
22439,6362
34468,6363
98016,6364
141205,6365
119021,6366
110888,6367
30441,6368
97346,6369
47379,6370
54569,6371
57730,6372
48400,6373
144304,6374
27401,6375
73834,6376
56890,6377
30224,6378
106633,6379
38697,6380
40728,6381
122616,6382
100286,6383
42581,6384
142814,6385
44688,6386
143929,6387
63498,6388
57182,6389
44917,6390
82243,6391
67803,6392
47863,6393
53659,6394
117306,6395
26156,6396
148098,6397
83574,6398
121581,6399
53085,6400
126997,6401
105087,6402
37144,6403
117457,6404
64899,6405
142256,6406
110953,6407
95585,6408
63230,6409
99920,6410
146195,6411
92315,6412
113447,6413
149868,6414
74140,6415
132693,6416
89503,6417
126416,6418
36754,6419
57791,6420
54220,6421
55243,6422
147255,6423
122379,6424
64723,6425
76929,6426
41842,6427
143312,6428
123592,6429
62084,6430
101323,6431
87156,6432
111925,6433
104297,6434
22475,6435
104040,6436
45981,6437
139813,6438
107511,6439
142731,6440
105393,6441
125005,6442
65695,6443
65109,6444
129165,6445
101529,6446
63858,6447
21659,6448
79013,6449
63581,6450
86597,6451
144500,6452
143639,6453
92980,6454
144251,6455
138790,6456
148989,6457
124917,6458
147704,6459
49979,6460
31949,6461
71151,6462
45693,6463
43219,6464
126672,6465
73238,6466
86361,6467
119290,6468
122255,6469
121923,6470
34934,6471
107092,6472
110705,6473
87276,6474
67596,6475
47371,6476
74745,6477
104248,6478
72901,6479
131083,6480
127394,6481
135686,6482
59777,6483
108773,6484
81524,6485
77164,6486
126303,6487
143336,6488
133511,6489
82430,6490
45925,6491
105907,6492
117324,6493
50336,6494
20492,6495
20513,6496
35105,6497
134094,6498
98747,6499
132879,6500
57220,6501
47259,6502
131793,6503
98433,6504
113436,6505
96139,6506
89320,6507
27811,6508
106861,6509
43186,6510
51300,6511
146018,6512
146579,6513
72409,6514
62146,6515
88209,6516
82447,6517
104409,6518
45459,6519
56811,6520
118703,6521
126787,6522
95938,6523
147712,6524
78451,6525
143935,6526
135531,6527
89701,6528
128309,6529
30566,6530
119291,6531
122769,6532
92131,6533
59800,6534
35257,6535
69707,6536
37815,6537
106507,6538
131106,6539
146441,6540
86705,6541
133150,6542
74029,6543
130161,6544
133480,6545
20103,6546
76615,6547
34072,6548
131333,6549
131927,6550
86542,6551
22279,6552
137425,6553
105342,6554
83957,6555
106823,6556
77978,6557
98779,6558
24420,6559
132724,6560
128507,6561
70659,6562
28776,6563
73358,6564
146202,6565
30401,6566
68836,6567
60015,6568
31608,6569
110650,6570
105655,6571
73830,6572
87934,6573
110738,6574
148003,6575
61347,6576
77273,6577
67002,6578
120862,6579
114439,6580
100846,6581
53380,6582
50330,6583
74974,6584
82688,6585
148276,6586
136304,6587
115771,6588
118848,6589
47258,6590
142318,6591
61709,6592
101140,6593
80324,6594
141172,6595
22675,6596
91624,6597
88541,6598
121645,6599
24732,6600
27953,6601
148949,6602
143384,6603
84653,6604
136772,6605
50739,6606
134162,6607
90965,6608
31921,6609
116901,6610
56773,6611
144198,6612
89856,6613
122887,6614
34135,6615
127173,6616
78443,6617
145654,6618
123284,6619
111754,6620
47252,6621
82865,6622
91595,6623
50780,6624
40692,6625
54805,6626
77138,6627
148355,6628
125507,6629
104857,6630
56919,6631
33372,6632
114986,6633
77702,6634
47330,6635
86459,6636
95670,6637
43107,6638
109686,6639
26545,6640
98553,6641
20970,6642
110398,6643
144309,6644
102850,6645
61022,6646
148724,6647
87761,6648
20316,6649
98916,6650
106706,6651
20377,6652
45410,6653
114623,6654
123315,6655
41643,6656
148811,6657
140984,6658
53961,6659
106033,6660
29357,6661
86201,6662
97579,6663
113357,6664
68527,6665
59900,6666
98058,6667
61229,6668
40137,6669
34857,6670
56713,6671
72339,6672
145948,6673
102652,6674
71385,6675
36922,6676
22620,6677
56099,6678
124231,6679
130536,6680
44081,6681
119656,6682
40393,6683
138942,6684
60045,6685
64035,6686
50502,6687
101059,6688
57444,6689
72670,6690
60673,6691
148885,6692
80161,6693
85049,6694
35214,6695
96729,6696
135943,6697
67234,6698
111247,6699
116971,6700
117242,6701
24221,6702
132898,6703
143425,6704
133555,6705
117589,6706
123123,6707
112211,6708
107337,6709
95764,6710
122404,6711
146475,6712
87673,6713
33958,6714
55280,6715
122752,6716
78824,6717
97131,6718
138258,6719
72860,6720
29849,6721
130637,6722
113000,6723
47296,6724
79586,6725
97223,6726
142169,6727
66074,6728
111163,6729
81010,6730
24651,6731
102728,6732
34197,6733
86573,6734
30127,6735
122048,6736
48475,6737
73767,6738
49978,6739
40117,6740
131917,6741
42729,6742
68985,6743
115274,6744
55506,6745
58087,6746
55939,6747
46695,6748
105739,6749
145307,6750
70746,6751
56918,6752
107105,6753
83602,6754
127268,6755
38222,6756
92523,6757
20863,6758
38612,6759
112580,6760
64566,6761
54558,6762
37300,6763
46019,6764
55029,6765
55273,6766
87346,6767
93685,6768
50031,6769
131789,6770
43681,6771
140492,6772
139102,6773
34117,6774
83223,6775
111052,6776
117534,6777
63015,6778
36583,6779
26758,6780
78880,6781
114827,6782
90531,6783
79399,6784
24312,6785
87915,6786
66540,6787
119259,6788
32986,6789
24846,6790
40415,6791
55990,6792
80864,6793
44356,6794
119883,6795
53374,6796
40204,6797
65276,6798
112357,6799
66751,6800
143630,6801
118970,6802
38006,6803
89210,6804
34867,6805
122406,6806
48906,6807
35838,6808
99218,6809
54976,6810
36459,6811
110590,6812
103620,6813
107026,6814
34090,6815
93150,6816
116592,6817
45455,6818
23896,6819
33783,6820
90845,6821
63337,6822
116014,6823
92441,6824
105801,6825
121229,6826
148078,6827
143284,6828
23577,6829
126728,6830
123576,6831
95496,6832
120125,6833
128565,6834
96234,6835
149798,6836
149982,6837
32861,6838
132566,6839
86242,6840
109264,6841
147591,6842
99764,6843
128069,6844
56047,6845
47752,6846
114572,6847
32015,6848
98332,6849
108540,6850
73975,6851
76956,6852
21205,6853
74996,6854
145319,6855
48178,6856
74192,6857
124165,6858
32382,6859
90521,6860
109811,6861
112824,6862
125688,6863
92785,6864
149071,6865
148449,6866
78378,6867
33225,6868
126231,6869
122238,6870
108208,6871
107218,6872
64671,6873
136335,6874
147505,6875
87565,6876
94919,6877
39797,6878
35642,6879
88909,6880
20268,6881
88767,6882
95829,6883
121152,6884
64635,6885
59369,6886
96995,6887
118180,6888
50652,6889
50062,6890
137401,6891
107013,6892
105928,6893
76463,6894
86181,6895
61817,6896
88254,6897
72706,6898
67740,6899
48999,6900
102306,6901
118166,6902
78452,6903
62021,6904
47751,6905
74606,6906
47149,6907
87327,6908
53527,6909
133715,6910
129615,6911
92098,6912
148455,6913
141126,6914
109437,6915
142518,6916
84924,6917
119518,6918
21852,6919
60884,6920
124618,6921
23312,6922
133040,6923
81487,6924
75038,6925
37247,6926
138868,6927
104220,6928
114034,6929
145595,6930
75419,6931
100299,6932
108441,6933
56176,6934
142108,6935
29064,6936
114236,6937
46789,6938
78450,6939
129464,6940
57075,6941
88145,6942
90326,6943
114713,6944
118464,6945
137949,6946
78784,6947
58540,6948
67114,6949
34574,6950
80362,6951
149183,6952
103500,6953
63868,6954
71472,6955
21157,6956
128225,6957
119836,6958
128949,6959
124055,6960
132367,6961
80859,6962
73620,6963
23845,6964
30280,6965
45439,6966
99720,6967
31299,6968
130819,6969
102991,6970
73190,6971
35346,6972
64906,6973
33403,6974
119541,6975
86558,6976
93632,6977
143841,6978
130353,6979
106153,6980
130024,6981
25191,6982
20657,6983
42571,6984
81319,6985
77744,6986
72643,6987
96193,6988
132672,6989
137710,6990
124476,6991
109145,6992
62483,6993
112073,6994
76347,6995
106270,6996
37238,6997
122541,6998
55210,6999
66336,7000
132678,7001
76413,7002
139057,7003
32138,7004
43374,7005
34366,7006
22130,7007
130107,7008
102539,7009
58264,7010
133601,7011
116051,7012
30965,7013
148891,7014
63710,7015
28103,7016
108055,7017
40043,7018
91753,7019
111791,7020
125334,7021
74477,7022
47368,7023
141147,7024
138115,7025
149142,7026
101486,7027
136171,7028
63140,7029
70576,7030
32459,7031
84582,7032
142299,7033
76542,7034
112421,7035
127240,7036
80217,7037
110577,7038
71933,7039
87321,7040
87441,7041
55562,7042
119560,7043
122301,7044
141632,7045
115053,7046
127074,7047
79714,7048
108786,7049
64053,7050
94026,7051
113172,7052
87759,7053
81798,7054
141163,7055
78857,7056
84464,7057
94648,7058
140745,7059
33273,7060
102272,7061
111499,7062
122927,7063
131000,7064
133812,7065
96279,7066
72599,7067
108657,7068
133319,7069
128743,7070
60638,7071
91055,7072
132828,7073
83497,7074
114483,7075
28698,7076
39680,7077
117079,7078
70865,7079
105150,7080
128531,7081
83017,7082
24585,7083
126026,7084
113134,7085
47375,7086
97999,7087
66901,7088
80492,7089
91211,7090
101344,7091
148382,7092
36255,7093
38949,7094
100734,7095
71961,7096
44307,7097
72054,7098
79327,7099
70971,7100
64427,7101
23089,7102
70532,7103
30762,7104
111038,7105
20337,7106
23540,7107
86311,7108
128802,7109
144127,7110
93213,7111
64026,7112
34999,7113
106165,7114
80531,7115
121401,7116
126435,7117
137923,7118
122582,7119
42471,7120
86510,7121
91582,7122
44735,7123
88963,7124
137809,7125
86796,7126
52989,7127
105030,7128
81661,7129
117418,7130
93412,7131
147626,7132
65683,7133
133369,7134
51187,7135
88918,7136
76321,7137
52308,7138
112622,7139
64533,7140
104766,7141
24837,7142
47571,7143
81922,7144
80639,7145
135289,7146
20244,7147
76889,7148
45398,7149
130429,7150
136132,7151
139925,7152
145136,7153
118912,7154
104879,7155
45705,7156
135941,7157
30530,7158
148883,7159
106276,7160
135174,7161
100597,7162
74499,7163
123142,7164
64417,7165
146695,7166
63513,7167
80630,7168
43638,7169
107761,7170
115369,7171
33776,7172
123499,7173
30900,7174
48558,7175
23003,7176
129667,7177
100085,7178
99520,7179
73012,7180
129252,7181
77807,7182
112302,7183
112016,7184
63354,7185
58862,7186
126767,7187
44912,7188
32833,7189
29004,7190
62769,7191
135222,7192
52103,7193
133505,7194
82898,7195
99310,7196
73149,7197
128216,7198
115392,7199
24917,7200
77837,7201
122502,7202
116498,7203
80590,7204
140149,7205
73972,7206
137882,7207
146776,7208
73078,7209
70536,7210
125405,7211
38496,7212
131905,7213
125951,7214
22773,7215
41562,7216
87767,7217
49712,7218
83656,7219
54385,7220
30962,7221
63575,7222
21648,7223
42711,7224
50337,7225
104699,7226
148259,7227
136505,7228
61261,7229
22186,7230
40386,7231
23985,7232
38246,7233
28200,7234
123288,7235
97560,7236
63716,7237
58688,7238
125077,7239
107050,7240
144247,7241
47191,7242
78170,7243
88470,7244
54634,7245
51919,7246
25434,7247
27134,7248
143528,7249
135875,7250
57926,7251
29465,7252
51889,7253
79253,7254
45188,7255
33512,7256
139951,7257
56803,7258
122081,7259
31584,7260
